Client,Style,Fabric usage,pcs/carton,volume,weight,material
ABF,MU55,2,18,0.06,8,"65% Polyester / 33% Cotton / 2% Lycra, 32x32+40D 130x70, 150gsm, Huntsman Hydrophilic"
ABF,FU41,2,18,0.06,8,"65% Polyester / 33% Cotton / 2% Lycra, 32x32+40D 130x70, 150gsm, Huntsman Hydrophilic"
ABF,MU54,1.75,18,0.06,8,"65% Polyester / 33% Cotton / 2% Lycra, 32x32+40D 130x70, 150gsm, Huntsman Hydrophilic"
ABF,FU40,1.75,18,0.06,8,"65% Polyester / 33% Cotton / 2% Lycra, 32x32+40D 130x70, 150gsm, Huntsman Hydrophilic"
ABF,MU41,2,10,0.189,13,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
ABF,MU50,1.58,20,0.06,8,65% Polyester / 35% Cotton 136x72 / 45x45 115gsm  
ABF,MU51,,18,0.06,,100% Cotton Mini Twill, 130x70 / 32sx32s 150gsm
ABF,MU52,1.85,20,0.06,8,65% Polyester / 35% Cotton 136x72 / 45x45 115gsm  
ABF,MU53,,18,0.06,,100% Cotton Mini Twill, 130x70 / 32sx32s 150gsm
ABF,FU27,2,10,0.189,12,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
ABF,FU30,,20,0.06,8,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
ABF,FU36,1.49,20,0.06,8,65% Polyester / 35% Cotton 136x72 / 45x45 115gsm  
ABF,FU37,1.58,20,0.06,8,100% Cotton Mini Twill, 130x70 / 32sx32s 150gsm
ABF,FU38,1.75,20,0.06,8,65% Polyester / 35% Cotton 136x72 / 45x45 115gsm  
ABF,FU39,1.85,20,0.06,8,100% Cotton Mini Twill, 130x70 / 32sx32s 150gsm
ABF,UA39,,50,0.0555,12,100% Polyester Warp Knit
ABF,UU50,,30,0.06,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
ABF,UU52,,30,0.06,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
ABF,UU54,,10,0.06,,"201D Nylon Oxford with PU coating, 300g/M2*24HRS "
ACIC,Spray Jacket,,10,0.06,,"201D Nylon Oxford with PU coating, 300g/M2*24HRS "
ABF,UU53,,35,0.04725,,100% Cotton Jersey 180gsm 
ABF,UU55,,10,0.07,,PU with Polyester knitted backing EN471
ABF,UU57,,8,0.06,8.5,Polyester soft shell with micro polar fleece inner and bonded with PTFE membrane
ABF,UU63,,7,0.06,9,Polyester soft shell with micro polar fleece inner and bonded with PTFE membrane
ABF,UU73,,50,0.06,,"100% Cotton twill, 20x16 / 128x60, 230gsm"
ABF,UU77,2.15,25,0.06,,"100% Cotton Mini Twill, 130x70 / 32sx32s 150gsm"
ABF,UU74,,25,0.06,,"100% Cotton Mini Twill, 130x70 / 32sx32s 150gsm"
ABF,UA78,,40,0.0324,6.5,100% Polyester Warp Knit
ABF,UL30,,20,0.06,,"100% Cotton twill, 20x16 / 128x60, 230gsm"
ABF,UL32,,20,0.0456,,PU with Polyester knitted backing EN471
ABF,UL33,,25,0.06,,"100% Cotton twill, 20x16 / 128x60, 230gsm"
ABF,UL40,1.75,20,0.0552,13.6,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
ABF,UL40 (DDU),1.75,20,0.0552,13.6,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
ABF,FL24,1.75,20,0.0552,12.3,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
ABF,FL24 (DDU),1.75,20,0.0552,12.3,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
ABF,FL13,1.75,20,0.0552,12.4,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
ABF,FL11,1.1,30,0.06,12.5,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
ABF,FL21,1.6,20,0.06,12.4,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
ABF,ML30,1.6,20,0.06,12.4,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
ABF,CTU BADGE,,1000,0.03328,6.8,other
ABF,UA80,,1000,0.037752,7.2,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
ABF,SES Sliders,,1000,0.037752,7.2,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
ABF,UA25,,60,0.047969375,13,other
ABF,Buckle,,200,0.014896,13,other
QPS,QPSTO,1.75,20,0.05415,13,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
QPS,QPSFT,2,20,0.056316,12.2,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
QPS,QPSFO,1.65,20,0.05415,12.5,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
QPS,QPSSO,1.2,20,0.04256,10.1,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
QPS,QPSDTM,1.6,20,0.05415,12,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QPS,QPSDSF,1.6,20,0.05415,12,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QPS,QPSPL (S/S),,30,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL (L/S),,25,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-FUL-SS,,30,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-FUL-LS,,25,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-WHO-SS,,30,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-WHO-LS,,25,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-PLO-SS,,30,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-PLO-LS,,25,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-TIPSO-LS,,25,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-NDW-SS,,25,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-PD-SS,,25,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-PD-LS,,25,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-HI-SS,,25,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-PS-SS,,30,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSPL-PS-LS,,25,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,SERPCC PL-SS,,30,0.06,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,SERPCC PL-LS,,30,0.06,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QPS,QPSFS,,20,0.041125,10,"65% Polyester / 33% Cotton / 2% Elastane, 32x32+40D 130x70, 150gsm Dyed in VAT with Teflon Hydrophillic"
QPS,QPS-TIE-EXE-L,,100,0.04805,6,100% polyester 
QPS,QPS-TIE-EXE-R,,100,0.04805,6,100% polyester 
QPS,QPS-TIE-EXE-S,,100,0.04805,6,100% polyester 
QPS,QPS-TIE-P-MR,,100,0.04805,6,100% polyester 
QPS,QPS-TIE-P-ML,,100,0.04805,6,100% polyester 
QPS,QPS-TIE-P-F,,100,0.04805,6,100% polyester 
QPS,QPSPF,,10,0.06,13,"100% Polyester 395gsm polar fleece laminated with water repellent finishing, T/C Woven fabric patch"
QPS,QPSTM,2.5,10,0.189,13,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QPS,QPSMJM,2.5,10,0.189,13,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QPS,QPSMJF,2.5,10,0.189,13,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QPS,QPS cap,,100,0.07623,12,"3XDRY 60.5% Cotton / 37% Polyester / 2.5% Lycra Dyed Twill, 116x69 21TCX16+70D, 260gsm, useable width 144cm (60/61")"
QPS,QPSTF,2.5,10,0.189,12,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QPS,PS63,,8,0.07581,9,Polyester soft shell with micro polar fleece inner and bonded with PTFE membrane
QPS,QPSDDJ,,9,0.07581,9,Polyester soft shell with micro polar fleece inner and bonded with PTFE membrane
QFES,SESDDJ,,10,0.07581,9,Polyester soft shell with micro polar fleece inner and bonded with PTFE membrane
QFES,RFSDDJ,,11,0.07581,9,Polyester soft shell with micro polar fleece inner and bonded with PTFE membrane
QFES,SESPL-SS,,30,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QFES,QFESDTM,1.6,20,0.05415,12,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QFES,QFESDSF,1.6,20,0.05415,12,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QFES,RFSPL-SS,,30,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
QFES,SESOU,4,8,0.03774,12,"100% Cotton ripstop, 20x16 / 100x56, 200gsm"
QFES,SESTPF,2.29,12,0.05415,9,"100% Cotton ripstop, 20x16 / 100x56, 200gsm"
QFES,SESTPM,2.29,12,0.05415,13,"100% Cotton ripstop, 20x16 / 100x56, 200gsm"
QFES,SESSPF,2.04,20,0.05415,12,"100% Cotton ripstop, 50/2x5//2  / 98x66, 145gsm"
QFES,SESSPM,2.04,30,0.05415,13,"100% Cotton ripstop, 50/2x5//2  / 98x66, 145gsm"
QFES,RFSPF,,10,0.06,13,"100% Polyester 395gsm polar fleece laminated with water repellent finishing, T/C Woven fabric patch"
QFES,RFSTM,2.5,10,0.189,13,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QFES,SESPF,,10,0.06,13,"100% Polyester 395gsm polar fleece laminated with water repellent finishing, T/C Woven fabric patch"
QFES,SESTM,2.5,10,0.189,13,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QFES,QFESPF,,10,0.06,13,"100% Polyester 395gsm polar fleece laminated with water repellent finishing, T/C Woven fabric patch"
QFES,QFESTM,2.5,10,0.189,13,"54.1% Polyester / 44% Wool / 1.4% Lycra / 5% Antistatic Fibre Plain Weave Weft Stretch Anti Static 30s/2x30s/2, 43x40, 240gsm, 150cm"
QFES,QFES badge,,1000,0.03328,6.8,other
QFES,RFS badge,,1000,0.03328,6.8,other
QFES,RFS-Vinyl-Badge,,1000,0.03328,6.8,other
ComRec,CRPL-SS,,30,0.05415,13,"52% Cotton Back / 48% Polyester Face, 170/180 gsm, Mesh Polyester Face in Cool Dry Yarn / Cotton Back with Hydrophilic finish."
VC,VC MALE SS,,20,0.05712,10,65% Polyester / 35% Cotton 78x65 / 45/2x32/1 135gsm 
VC,VC MALE LS,,20,0.05712,11.5,65% Polyester / 35% Cotton 78x65 / 45/2x32/1 135gsm 
